[@sentry/nextjs] DEPRECATION WARNING: disableLogger is deprecated and will be removed in a future version. Use webpack.treeshake.removeDebugLogging instead.
[@sentry/nextjs] DEPRECATION WARNING: automaticVercelMonitors is deprecated and will be removed in a future version. Use webpack.automaticVercelMonitors instead.
PASS __tests__/stores/calendarSlices/assignmentSlice.test.ts
  assignmentSlice
    fetchAssignments
      √ 正常に手配データを取得できる (3 ms)
      √ 取得失敗時にエラーログが出力され、状態が更新される (1 ms)
      √ 例外発生時にエラーログを出力する
    addProject
      √ projectMasterIdがあり、workSchedulesがない場合、正常に割り当てを作成する (2 ms)
      √ projectMasterIdがなく、新規マスター作成およびworkSchedules一括作成を行う (1 ms)
      √ projectMasterIdがなく、既存マスターが見つかり更新を行う
      √ 一括作成(batch-create)でエラー配列以外が返された場合Errorを投げる (31 ms)
      √ 一括作成APIでエラーが返された場合Errorを投げる (1 ms)
      √ 単発作成APIでエラーが返された場合Errorを投げる (1 ms)
    updateProject
      √ 正常に更新できる (1 ms)
      √ 409 Conflictエラー時にConflictUpdateErrorをスローする
      √ 既存のprojectMaster更新を伴う変更で、APIエラーが発生した場合Errorを投げる
      √ 担当者変更等のisMoving=true時の処理検証 (1 ms)
      √ 単発更新APIでエラーが返された場合例外を投げる (1 ms)
    updateProjects (batch update)
      √ 正常に複数更新できる
      √ 409 Conflictエラー時にConflictUpdateErrorをスローしてロールバック (1 ms)
      √ APIエラー時にErrorを投げてロールバック (1 ms)
    deleteProject
      √ 正常に削除できる
      √ 削除APIエラー時に例外を投げる
    Other getters and setters
      √ getCalendarEvents, getProjects (1 ms)
      √ upsertAssignment
      √ getProjectById (1 ms)
      √ removeAssignmentById
      √ updateProjectMasterInAssignments

------------------------------------------------|---------|----------|---------|---------|-------------------
File                                            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
------------------------------------------------|---------|----------|---------|---------|-------------------
All files                                       |    2.56 |     2.41 |    2.23 |    2.42 |                   
 app                                            |       0 |      100 |       0 |       0 |                   
  global-error.tsx                              |       0 |      100 |       0 |       0 | 3-24              
  layout.tsx                                    |       0 |      100 |       0 |       0 | 2-43              
 app/(calendar)                                 |       0 |        0 |       0 |       0 |                   
  layout.tsx                                    |       0 |      100 |       0 |       0 | 1-3               
  page.tsx                                      |       0 |        0 |       0 |       0 | 1-12              
 app/(calendar)/daily-reports                   |       0 |        0 |       0 |       0 |                   
  page.tsx                                      |       0 |        0 |       0 |       0 | 3-401             
 app/(finance)                                  |       0 |      100 |       0 |       0 |                   
  layout.tsx                                    |       0 |      100 |       0 |       0 | 1-3               
 app/(finance)/estimates                        |       0 |        0 |       0 |       0 |                   
  page.tsx                                      |       0 |        0 |       0 |       0 | 3-550             
 app/(finance)/estimates/[id]                   |       0 |        0 |       0 |       0 |                   
  page.tsx                                      |       0 |        0 |       0 |       0 | 3-276             
 app/(finance)/invoices                         |       0 |        0 |       0 |       0 |                   
  page.tsx                                      |       0 |        0 |       0 |       0 | 3-415             
 app/(master)                                   |       0 |      100 |       0 |       0 |                   
  layout.tsx                                    |       0 |      100 |       0 |       0 | 1-3               
 app/(master)/customers                         |       0 |        0 |       0 |       0 |                   
  page.tsx                                      |       0 |        0 |       0 |       0 | 3-184             
 app/(master)/project-masters                   |       0 |        0 |       0 |       0 |                   
  page.tsx                                      |       0 |        0 |       0 |       0 | 3-437             
 app/(master)/projects                          |       0 |        0 |       0 |       0 |                   
  page.tsx                                      |       0 |        0 |       0 |       0 | 3-395             
