[@sentry/nextjs] DEPRECATION WARNING: disableLogger is deprecated and will be removed in a future version. Use webpack.treeshake.removeDebugLogging instead.
[@sentry/nextjs] DEPRECATION WARNING: automaticVercelMonitors is deprecated and will be removed in a future version. Use webpack.automaticVercelMonitors instead.
PASS __tests__/hooks/useProjects.test.ts
  useProjects
    √ should return transformed projects with correct color and properties (13 ms)
    √ should expose store actions and state (2 ms)
    √ should fetch assignments for date range (3 ms)
    √ should skip fetching if same range is requested (6 ms)
    √ should call store addProject (4 ms)
    √ should call store updateProject (4 ms)
    √ should call store deleteProject (3 ms)
    √ should call store updateProjects (3 ms)
    √ should refresh projects and clear date range (3 ms)
    √ should clear date range ref on unauthenticated (2 ms)
    √ should force refresh date range (2 ms)
    √ getProjectById and getCalendarEvents work correctly (1 ms)
    realtime & broadcast sync
      √ fetchAndUpsertAssignment fetches and upserts assignment (1 ms)
      √ Supabase Realtime callbacks execution (59 ms)
    isUpdating timeout tests
      √ addProject clears isUpdating after timeout (7 ms)
      √ updateProject clears isUpdating after timeout (4 ms)
      √ updateProjects clears isUpdating after timeout (2 ms)

------------------------------------------------|---------|----------|---------|---------|-----------------------------------------------
File                                            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                             
------------------------------------------------|---------|----------|---------|---------|-----------------------------------------------
All files                                       |     2.8 |      0.6 |    2.35 |    2.43 |                                               
 app                                            |       0 |      100 |       0 |       0 |                                               
  global-error.tsx                              |       0 |      100 |       0 |       0 | 3-24                                          
  layout.tsx                                    |       0 |      100 |       0 |       0 | 2-43                                          
 app/(calendar)                                 |       0 |        0 |       0 |       0 |                                               
  layout.tsx                                    |       0 |      100 |       0 |       0 | 1-3                                           
  page.tsx                                      |       0 |        0 |       0 |       0 | 1-12                                          
 app/(calendar)/daily-reports                   |       0 |        0 |       0 |       0 |                                               
  page.tsx                                      |       0 |        0 |       0 |       0 | 3-401                                         
 app/(finance)                                  |       0 |      100 |       0 |       0 |                                               
  layout.tsx                                    |       0 |      100 |       0 |       0 | 1-3                                           
 app/(finance)/estimates                        |       0 |        0 |       0 |       0 |                                               
  page.tsx                                      |       0 |        0 |       0 |       0 | 3-550                                         
 app/(finance)/estimates/[id]                   |       0 |        0 |       0 |       0 |                                               
  page.tsx                                      |       0 |        0 |       0 |       0 | 3-276                                         
 app/(finance)/invoices                         |       0 |        0 |       0 |       0 |                                               
  page.tsx                                      |       0 |        0 |       0 |       0 | 3-415                                         
 app/(master)                                   |       0 |      100 |       0 |       0 |                                               
  layout.tsx                                    |       0 |      100 |       0 |       0 | 1-3                                           
 app/(master)/customers                         |       0 |        0 |       0 |       0 |                                               
  page.tsx                                      |       0 |        0 |       0 |       0 | 3-184                                         
